city;longitude;latitude;date;pm_25;aqi
Lahore;74,4102020000000;31,4664030000000;2017-11-30;330,00;380
Lahore;74,4102020000000;31,4664030000000;2017-12-01;274,00;324
Lahore;74,4102020000000;31,4664030000000;2017-12-02;213,00;263
Lahore;74,4102020000000;31,4664030000000;2017-12-03;328,00;378
Lahore;74,4102020000000;31,4664030000000;2017-12-04;230,00;280
Lahore;74,4102020000000;31,4664030000000;2017-12-05;233,00;283
Lahore;74,4102020000000;31,4664030000000;2017-12-06;59,00;153
Lahore;74,4102020000000;31,4664030000000;2017-12-07;143,00;196
Lahore;74,4102020000000;31,4664030000000;2017-12-08;208,00;258
Lahore;74,4102020000000;31,4664030000000;2017-12-09;226,00;276
Lahore;74,4102020000000;31,4664030000000;2017-12-10;287,00;337
Lahore;74,4102020000000;31,4664030000000;2017-12-11;133,00;191
Lahore;74,4102020000000;31,4664030000000;2017-12-12;78,00;163
Lahore;74,4102020000000;31,4664030000000;2017-12-13;161,00;211
Lahore;74,4102020000000;31,4664030000000;2017-12-14;202,00;252
Lahore;74,4102020000000;31,4664030000000;2017-12-15;115,00;182
Lahore;74,4102020000000;31,4664030000000;2017-12-16;152,00;202
Lahore;74,4102020000000;31,4664030000000;2017-12-17;159,00;209
Lahore;74,4102020000000;31,4664030000000;2017-12-18;166,00;216
Lahore;74,4102020000000;31,4664030000000;2017-12-19;153,00;203
Lahore;74,4102020000000;31,4664030000000;2017-12-20;134,00;191
Lahore;74,4102020000000;31,4664030000000;2017-12-21;174,00;224
Lahore;74,4102020000000;31,4664030000000;2017-12-22;254,00;304
Lahore;74,4102020000000;31,4664030000000;2017-12-23;100,00;174
Lahore;74,4102020000000;31,4664030000000;2017-12-24;188,00;238
Lahore;74,4102020000000;31,4664030000000;2017-12-25;289,00;339
Lahore;74,4102020000000;31,4664030000000;2017-12-26;266,00;316
Lahore;74,4102020000000;31,4664030000000;2017-12-27;246,00;296
Lahore;74,4102020000000;31,4664030000000;2017-12-28;265,00;315
Lahore;74,4102020000000;31,4664030000000;2017-12-29;365,00;411
Lahore;74,4102020000000;31,4664030000000;2017-12-30;228,00;278
Lahore;74,4102020000000;31,4664030000000;2017-12-31;204,00;254
Lahore;74,4102020000000;31,4664030000000;2018-01-01;360,00;407
Lahore;74,4102020000000;31,4664030000000;2018-01-02;374,00;417
Lahore;74,4102020000000;31,4664030000000;2018-01-03;230,00;280
Karachi;67,0529414713383;24,8180953936314;2016-10-06;24,00;76
Karachi;67,0529414713383;24,8180953936314;2016-10-07;22,00;72
Karachi;67,0529414713383;24,8180953936314;2016-10-08;23,00;74
Karachi;67,0529414713383;24,8180953936314;2016-10-09;22,00;72
Karachi;67,0529414713383;24,8180953936314;2016-10-10;29,00;86
Karachi;67,0529414713383;24,8180953936314;2016-10-11;24,00;76
Karachi;67,0529414713383;24,8180953936314;2016-10-12;22,00;72
Karachi;67,0529414713383;24,8180953936314;2016-10-13;26,00;80
Karachi;67,0529414713383;24,8180953936314;2016-10-14;35,00;99
Karachi;67,0529414713383;24,8180953936314;2016-10-15;22,00;72
Karachi;67,0529414713383;24,8180953936314;2016-10-16;24,00;76
Karachi;67,0529414713383;24,8180953936314;2016-10-17;14,00;55
Karachi;67,0529414713383;24,8180953936314;2016-10-18;19,00;65
Karachi;67,0529414713383;24,8180953936314;2016-10-19;13,00;53
Karachi;67,0529414713383;24,8180953936314;2016-10-20;18,00;63
Karachi;67,0529414713383;24,8180953936314;2016-10-21;23,00;74
Karachi;67,0529414713383;24,8180953936314;2016-10-22;23,00;74
Karachi;67,0529414713383;24,8180953936314;2016-10-23;26,00;80
Karachi;67,0529414713383;24,8180953936314;2016-10-24;25,00;78
Karachi;67,0529414713383;24,8180953936314;2016-10-25;22,00;72
Karachi;67,0529414713383;24,8180953936314;2016-10-26;29,00;86
Karachi;67,0529414713383;24,8180953936314;2016-10-27;25,00;78
Karachi;67,0529414713383;24,8180953936314;2016-10-28;35,00;99
Karachi;67,0529414713383;24,8180953936314;2016-10-29;15,00;57
Karachi;67,0529414713383;24,8180953936314;2016-10-30;23,00;74
Karachi;67,0529414713383;24,8180953936314;2016-10-31;36,00;102
Karachi;67,0529414713383;24,8180953936314;2016-11-01;87,00;167
Karachi;67,0529414713383;24,8180953936314;2016-11-02;52,00;141
Karachi;67,0529414713383;24,8180953936314;2016-11-03;68,00;157
Karachi;67,0529414713383;24,8180953936314;2016-11-04;67,00;157
Karachi;67,0529414713383;24,8180953936314;2016-11-05;43,00;119
Karachi;67,0529414713383;24,8180953936314;2016-11-06;39,00;110
Karachi;67,0529414713383;24,8180953936314;2016-11-07;31,00;91
Karachi;67,0529414713383;24,8180953936314;2016-11-08;19,00;65
Karachi;67,0529414713383;24,8180953936314;2016-11-09;26,00;80
Karachi;67,0529414713383;24,8180953936314;2016-11-10;34,00;97
Karachi;67,0529414713383;24,8180953936314;2016-11-11;28,00;84
Karachi;67,0529414713383;24,8180953936314;2016-11-12;54,00;146
Karachi;67,0529414713383;24,8180953936314;2016-11-13;30,00;88
Karachi;67,0529414713383;24,8180953936314;2016-11-14;75,00;161
Karachi;67,0529414713383;24,8180953936314;2016-11-15;104,00;176
Karachi;67,0529414713383;24,8180953936314;2016-11-16;39,00;110
Karachi;67,0529414713383;24,8180953936314;2016-11-17;107,00;178
Karachi;67,0529414713383;24,8180953936314;2016-12-05;75,00;161
Karachi;67,0529414713383;24,8180953936314;2016-12-06;78,00;163
Karachi;67,0529414713383;24,8180953936314;2016-12-07;106,00;177
Karachi;67,0529414713383;24,8180953936314;2016-12-08;129,00;189
Karachi;67,0529414713383;24,8180953936314;2016-12-09;22,00;72
Karachi;67,0529414713383;24,8180953936314;2016-12-15;52,00;141
Karachi;67,0529414713383;24,8180953936314;2016-12-16;153,00;203
Karachi;67,0529414713383;24,8180953936314;2016-12-17;37,00;105
Karachi;67,0529414713383;24,8180953936314;2016-12-18;46,00;127
Karachi;67,0529414713383;24,8180953936314;2016-12-19;57,00;152
Karachi;67,0529414713383;24,8180953936314;2016-12-20;104,00;176
Karachi;67,0529414713383;24,8180953936314;2016-12-21;78,00;163
Karachi;67,0529414713383;24,8180953936314;2016-12-22;60,00;153
Karachi;67,0529414713383;24,8180953936314;2016-12-23;50,00;137
Karachi;67,0529414713383;24,8180953936314;2016-12-24;40,00;112
Karachi;67,0529414713383;24,8180953936314;2016-12-25;28,00;84
Karachi;67,0529414713383;24,8180953936314;2016-12-26;37,00;105
Karachi;67,0529414713383;24,8180953936314;2016-12-27;61,00;154
Karachi;67,0529414713383;24,8180953936314;2016-12-28;36,00;102
Karachi;67,0529414713383;24,8180953936314;2017-02-13;48,00;132
Karachi;67,0529414713383;24,8180953936314;2017-03-08;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-03-09;16,00;59
Karachi;67,0529414713383;24,8180953936314;2017-03-10;19,00;65
Karachi;67,0529414713383;24,8180953936314;2017-03-11;48,00;132
Karachi;67,0529414713383;24,8180953936314;2017-03-12;14,00;55
Karachi;67,0529414713383;24,8180953936314;2017-03-13;31,00;91
Karachi;67,0529414713383;24,8180953936314;2017-03-14;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-03-15;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-03-16;57,00;152
Karachi;67,0529414713383;24,8180953936314;2017-03-17;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-03-18;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-03-19;16,00;59
Karachi;67,0529414713383;24,8180953936314;2017-03-20;59,00;153
Karachi;67,0529414713383;24,8180953936314;2017-03-21;32,00;93
Karachi;67,0529414713383;24,8180953936314;2017-03-22;14,00;55
Karachi;67,0529414713383;24,8180953936314;2017-03-23;14,00;55
Karachi;67,0529414713383;24,8180953936314;2017-03-24;23,00;74
Karachi;67,0529414713383;24,8180953936314;2017-03-25;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-03-26;21,00;70
Karachi;67,0529414713383;24,8180953936314;2017-03-27;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-03-28;16,00;59
Karachi;67,0529414713383;24,8180953936314;2017-03-29;22,00;72
Karachi;67,0529414713383;24,8180953936314;2017-03-30;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-03-31;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-04-01;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-04-02;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-04-03;36,00;102
Karachi;67,0529414713383;24,8180953936314;2017-04-04;22,00;72
Karachi;67,0529414713383;24,8180953936314;2017-04-05;31,00;91
Karachi;67,0529414713383;24,8180953936314;2017-04-06;86,00;167
Karachi;67,0529414713383;24,8180953936314;2017-04-07;36,00;102
Karachi;67,0529414713383;24,8180953936314;2017-04-08;27,00;82
Karachi;67,0529414713383;24,8180953936314;2017-04-09;23,00;74
Karachi;67,0529414713383;24,8180953936314;2017-04-10;10,00;41
Karachi;67,0529414713383;24,8180953936314;2017-04-11;13,00;53
Karachi;67,0529414713383;24,8180953936314;2017-04-12;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-04-13;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-04-14;15,00;57
Karachi;67,0529414713383;24,8180953936314;2017-04-15;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-04-16;15,00;57
Karachi;67,0529414713383;24,8180953936314;2017-04-17;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-04-18;23,00;74
Karachi;67,0529414713383;24,8180953936314;2017-04-19;28,00;84
Karachi;67,0529414713383;24,8180953936314;2017-04-20;38,00;107
Karachi;67,0529414713383;24,8180953936314;2017-04-21;31,00;91
Karachi;67,0529414713383;24,8180953936314;2017-04-22;25,00;78
Karachi;67,0529414713383;24,8180953936314;2017-04-23;30,00;88
Karachi;67,0529414713383;24,8180953936314;2017-04-24;30,00;88
Karachi;67,0529414713383;24,8180953936314;2017-04-25;24,00;76
Karachi;67,0529414713383;24,8180953936314;2017-04-26;24,00;76
Karachi;67,0529414713383;24,8180953936314;2017-04-27;25,00;78
Karachi;67,0529414713383;24,8180953936314;2017-04-28;25,00;78
Karachi;67,0529414713383;24,8180953936314;2017-04-29;27,00;82
Karachi;67,0529414713383;24,8180953936314;2017-04-30;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-05-01;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-05-02;22,00;72
Karachi;67,0529414713383;24,8180953936314;2017-05-03;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-05-04;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-05-05;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-05-06;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-05-07;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-05-08;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-05-09;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-05-10;28,00;84
Karachi;67,0529414713383;24,8180953936314;2017-05-11;27,00;82
Karachi;67,0529414713383;24,8180953936314;2017-05-12;29,00;86
Karachi;67,0529414713383;24,8180953936314;2017-05-13;24,00;76
Karachi;67,0529414713383;24,8180953936314;2017-05-14;22,00;72
Karachi;67,0529414713383;24,8180953936314;2017-05-15;23,00;74
Karachi;67,0529414713383;24,8180953936314;2017-05-16;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-05-17;23,00;74
Karachi;67,0529414713383;24,8180953936314;2017-05-18;19,00;65
Karachi;67,0529414713383;24,8180953936314;2017-05-19;21,00;70
Karachi;67,0529414713383;24,8180953936314;2017-05-20;19,00;65
Karachi;67,0529414713383;24,8180953936314;2017-05-21;16,00;59
Karachi;67,0529414713383;24,8180953936314;2017-05-22;14,00;55
Karachi;67,0529414713383;24,8180953936314;2017-05-23;12,00;50
Karachi;67,0529414713383;24,8180953936314;2017-05-24;15,00;57
Karachi;67,0529414713383;24,8180953936314;2017-05-25;14,00;55
Karachi;67,0529414713383;24,8180953936314;2017-05-26;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-05-27;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-05-28;22,00;72
Karachi;67,0529414713383;24,8180953936314;2017-05-29;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-05-30;30,00;88
Karachi;67,0529414713383;24,8180953936314;2017-05-31;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-06-01;31,00;91
Karachi;67,0529414713383;24,8180953936314;2017-06-02;34,00;97
Karachi;67,0529414713383;24,8180953936314;2017-06-03;34,00;97
Karachi;67,0529414713383;24,8180953936314;2017-06-04;28,00;84
Karachi;67,0529414713383;24,8180953936314;2017-06-05;8,00;33
Karachi;67,0529414713383;24,8180953936314;2017-06-06;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-06-07;12,00;50
Karachi;67,0529414713383;24,8180953936314;2017-06-08;12,00;50
Karachi;67,0529414713383;24,8180953936314;2017-06-09;9,00;37
Karachi;67,0529414713383;24,8180953936314;2017-06-10;12,00;50
Karachi;67,0529414713383;24,8180953936314;2017-06-11;10,00;41
Karachi;67,0529414713383;24,8180953936314;2017-06-12;13,00;53
Karachi;67,0529414713383;24,8180953936314;2017-06-13;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-06-14;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-06-15;19,00;65
Karachi;67,0529414713383;24,8180953936314;2017-06-16;24,00;76
Karachi;67,0529414713383;24,8180953936314;2017-06-17;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-06-18;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-06-19;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-06-20;23,00;74
Karachi;67,0529414713383;24,8180953936314;2017-06-21;23,00;74
Karachi;67,0529414713383;24,8180953936314;2017-06-22;29,00;86
Karachi;67,0529414713383;24,8180953936314;2017-06-23;31,00;91
Karachi;67,0529414713383;24,8180953936314;2017-06-24;32,00;93
Karachi;67,0529414713383;24,8180953936314;2017-06-25;32,00;93
Karachi;67,0529414713383;24,8180953936314;2017-06-26;31,00;91
Karachi;67,0529414713383;24,8180953936314;2017-06-27;32,00;93
Karachi;67,0529414713383;24,8180953936314;2017-06-28;22,00;72
Karachi;67,0529414713383;24,8180953936314;2017-06-29;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-06-30;22,00;72
Karachi;67,0529414713383;24,8180953936314;2017-07-03;30,00;88
Karachi;67,0529414713383;24,8180953936314;2017-07-04;25,00;78
Karachi;67,0529414713383;24,8180953936314;2017-07-05;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-07-06;24,00;76
Karachi;67,0529414713383;24,8180953936314;2017-07-07;23,00;74
Karachi;67,0529414713383;24,8180953936314;2017-07-08;22,00;72
Karachi;67,0529414713383;24,8180953936314;2017-07-09;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-07-10;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-07-11;25,00;78
Karachi;67,0529414713383;24,8180953936314;2017-07-12;30,00;88
Karachi;67,0529414713383;24,8180953936314;2017-07-13;28,00;84
Karachi;67,0529414713383;24,8180953936314;2017-07-14;24,00;76
Karachi;67,0529414713383;24,8180953936314;2017-07-15;24,00;76
Karachi;67,0529414713383;24,8180953936314;2017-07-16;21,00;70
Karachi;67,0529414713383;24,8180953936314;2017-07-17;29,00;86
Karachi;67,0529414713383;24,8180953936314;2017-07-18;28,00;84
Karachi;67,0529414713383;24,8180953936314;2017-07-19;27,00;82
Karachi;67,0529414713383;24,8180953936314;2017-07-20;11,00;45
Karachi;67,0529414713383;24,8180953936314;2017-07-21;22,00;72
Karachi;67,0529414713383;24,8180953936314;2017-07-22;27,00;82
Karachi;67,0529414713383;24,8180953936314;2017-07-23;30,00;88
Karachi;67,0529414713383;24,8180953936314;2017-07-24;28,00;84
Karachi;67,0529414713383;24,8180953936314;2017-07-25;30,00;88
Karachi;67,0529414713383;24,8180953936314;2017-07-26;28,00;84
Karachi;67,0529414713383;24,8180953936314;2017-07-27;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-07-28;24,00;76
Karachi;67,0529414713383;24,8180953936314;2017-07-29;25,00;78
Karachi;67,0529414713383;24,8180953936314;2017-07-30;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-07-31;23,00;74
Karachi;67,0529414713383;24,8180953936314;2017-08-01;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-08-02;24,00;76
Karachi;67,0529414713383;24,8180953936314;2017-08-03;22,00;72
Karachi;67,0529414713383;24,8180953936314;2017-08-04;23,00;74
Karachi;67,0529414713383;24,8180953936314;2017-08-05;32,00;93
Karachi;67,0529414713383;24,8180953936314;2017-08-06;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-08-07;23,00;74
Karachi;67,0529414713383;24,8180953936314;2017-08-08;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-08-09;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-08-10;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-08-11;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-08-12;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-08-13;21,00;70
Karachi;67,0529414713383;24,8180953936314;2017-08-14;21,00;70
Karachi;67,0529414713383;24,8180953936314;2017-08-15;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-08-16;13,00;53
Karachi;67,0529414713383;24,8180953936314;2017-08-17;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-08-18;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-08-19;19,00;65
Karachi;67,0529414713383;24,8180953936314;2017-08-20;23,00;74
Karachi;67,0529414713383;24,8180953936314;2017-08-21;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-08-22;15,00;57
Karachi;67,0529414713383;24,8180953936314;2017-08-23;24,00;76
Karachi;67,0529414713383;24,8180953936314;2017-08-24;12,00;50
Karachi;67,0529414713383;24,8180953936314;2017-08-25;16,00;59
Karachi;67,0529414713383;24,8180953936314;2017-08-26;19,00;65
Karachi;67,0529414713383;24,8180953936314;2017-08-27;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-08-28;19,00;65
Karachi;67,0529414713383;24,8180953936314;2017-08-29;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-08-30;22,00;72
Karachi;67,0529414713383;24,8180953936314;2017-08-31;30,00;88
Karachi;67,0529414713383;24,8180953936314;2017-09-01;22,00;72
Karachi;67,0529414713383;24,8180953936314;2017-09-02;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-09-03;24,00;76
Karachi;67,0529414713383;24,8180953936314;2017-09-04;22,00;72
Karachi;67,0529414713383;24,8180953936314;2017-09-05;19,00;65
Karachi;67,0529414713383;24,8180953936314;2017-09-06;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-09-07;19,00;65
Karachi;67,0529414713383;24,8180953936314;2017-09-08;21,00;70
Karachi;67,0529414713383;24,8180953936314;2017-09-09;15,00;57
Karachi;67,0529414713383;24,8180953936314;2017-09-10;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-09-11;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-09-12;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-09-13;19,00;65
Karachi;67,0529414713383;24,8180953936314;2017-09-14;16,00;59
Karachi;67,0529414713383;24,8180953936314;2017-09-15;16,00;59
Karachi;67,0529414713383;24,8180953936314;2017-09-16;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-09-17;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-09-18;16,00;59
Karachi;67,0529414713383;24,8180953936314;2017-09-19;20,00;68
Karachi;67,0529414713383;24,8180953936314;2017-09-20;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-09-21;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-09-22;15,00;57
Karachi;67,0529414713383;24,8180953936314;2017-09-23;19,00;65
Karachi;67,0529414713383;24,8180953936314;2017-09-24;16,00;59
Karachi;67,0529414713383;24,8180953936314;2017-09-25;14,00;55
Karachi;67,0529414713383;24,8180953936314;2017-09-26;12,00;50
Karachi;67,0529414713383;24,8180953936314;2017-09-27;14,00;55
Karachi;67,0529414713383;24,8180953936314;2017-09-28;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-09-29;15,00;57
Karachi;67,0529414713383;24,8180953936314;2017-09-30;15,00;57
Karachi;67,0529414713383;24,8180953936314;2017-10-01;17,00;61
Karachi;67,0529414713383;24,8180953936314;2017-10-02;16,00;59
Karachi;67,0529414713383;24,8180953936314;2017-10-03;21,00;70
Karachi;67,0529414713383;24,8180953936314;2017-10-04;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-10-05;16,00;59
Karachi;67,0529414713383;24,8180953936314;2017-10-06;19,00;65
Karachi;67,0529414713383;24,8180953936314;2017-10-07;19,00;65
Karachi;67,0529414713383;24,8180953936314;2017-10-08;14,00;55
Karachi;67,0529414713383;24,8180953936314;2017-10-09;18,00;63
Karachi;67,0529414713383;24,8180953936314;2017-10-10;37,00;105
Karachi;67,0529414713383;24,8180953936314;2017-10-11;36,00;102
Karachi;67,0529414713383;24,8180953936314;2017-10-12;50,00;137
Karachi;67,0529414713383;24,8180953936314;2017-10-13;34,00;97
Karachi;67,0529414713383;24,8180953936314;2017-10-14;26,00;80
Karachi;67,0529414713383;24,8180953936314;2017-10-15;36,00;102
Karachi;67,0529414713383;24,8180953936314;2017-10-16;35,00;99
Karachi;67,0529414713383;24,8180953936314;2017-10-17;44,00;122
Karachi;67,0529414713383;24,8180953936314;2017-10-18;37,00;105
Karachi;67,0529414713383;24,8180953936314;2017-10-19;33,00;95
Karachi;67,0529414713383;24,8180953936314;2017-10-20;32,00;93
Karachi;67,0997614000000;24,8347809000000;2016-11-18;180,00;230
Karachi;67,0997614000000;24,8347809000000;2016-11-19;43,00;119
Karachi;67,0997614000000;24,8347809000000;2016-11-20;14,00;55
Karachi;67,0997614000000;24,8347809000000;2016-11-21;10,00;41
Karachi;67,0997614000000;24,8347809000000;2016-11-22;20,00;68
Karachi;67,0997614000000;24,8347809000000;2016-11-23;62,00;154
Karachi;67,0997614000000;24,8347809000000;2016-11-24;85,00;166
Karachi;67,0997614000000;24,8347809000000;2016-11-25;128,00;188
Karachi;67,0997614000000;24,8347809000000;2016-11-26;47,00;129
Karachi;67,0997614000000;24,8347809000000;2016-11-27;95,00;171
Karachi;67,0997614000000;24,8347809000000;2016-11-28;84,00;166
Karachi;67,0997614000000;24,8347809000000;2016-11-29;24,00;76
Karachi;67,0997614000000;24,8347809000000;2016-11-30;13,00;53
Karachi;67,0997614000000;24,8347809000000;2016-12-01;36,00;102
Karachi;67,0997614000000;24,8347809000000;2016-12-02;60,00;153
Karachi;67,0997614000000;24,8347809000000;2016-12-03;93,00;170
Karachi;67,0997614000000;24,8347809000000;2016-12-04;100,00;174
Karachi;67,0997614000000;24,8347809000000;2016-12-10;20,00;68
Karachi;67,0997614000000;24,8347809000000;2016-12-11;20,00;68
Karachi;67,0997614000000;24,8347809000000;2016-12-12;54,00;146
Karachi;67,0997614000000;24,8347809000000;2016-12-13;18,00;63
Karachi;67,0997614000000;24,8347809000000;2016-12-14;31,00;91
Karachi;67,0997614000000;24,8347809000000;2017-07-01;18,00;63
Karachi;67,0997614000000;24,8347809000000;2017-07-02;14,00;55
